Keywords;Attribute;HTML File Name
10p;;Function_exp.html
abs;;Function_abs.html
absolute value;;Function_abs.html
Accessing table contents;;Features_Accessing_table_contents.html
accessing table info;;Features_accessing_table_info.html
acos;;Function_sin.html
acos deg;;Function_sin.html
acosh;;Function_sinh.html
add;;Function_add.html
additional function names;;Function_define_additional_procedure.html
alternative execution of code blocks;;Function_switch.html
and;;Function_add.html
Arithmetic and Boolean Series Functions;;Function_add.html
array;;Features_arrays.html
arrays;;Features_arrays.html
arrays;;Features_arrays.html
asin;;Function_sin.html
asin deg;;Function_sin.html
asinh;;Function_sinh.html
atan;;Function_sin.html
atan deg;;Function_sin.html
atanh;;Function_sinh.html
average;;Function_average.html
average if;;Function_sum_if.html
average if any;;Function_sum_if.html
average ignore blanks;;Function_average.html
average ignore blanks if;;Function_sum_if.html
average ignore blanks if any;;Function_sum_if.html
average ignore zero;;Function_average.html
average ignore zero if;;Function_sum_if.html
average ignore zero if any;;Function_sum_if.html
background colors;;Function_text_color.html
base variable;;Features_variables.html
base variables;;Features_variables.html
basic data types;;Features_data_types.html
basic directory and file functions;;Features_basic_directory_and_file_functions.html
basic math functions;;Features_basic_math_functions.html
basic math functions;;Features_basic_math_functions.html
basic statistics functions;;Function_average.html
boolean;;Features_data_types_booleans.html
boolean;;Function_boolean.html
boolean conversion function;;Function_boolean.html
boolean to literal conversion and formatting;;Features_boolean_to_literal_conversion_and_formatting.html
Boolean to Literal Formatting Parameters;;Features_boolean_to_literal_conversion_and_formatting.html
booleans;;Features_data_types_booleans.html
Branches;;Features_Branches.html
Branches;;Features_Branches.html
break;;Function_break_case.html
break case;;Function_break_case.html
break loop;;Function_break_case.html
business functions;;Features_finance_functions.html
cagr;;Function_cagr.html
case;;Function_case.html
case sensitivity;;Features_case_sensitivity.html
case sensitivity;;Features_case_sensitivity.html
character coding;;Features_character_coding.html
character decoding;;Function_code.html
character encoding;;Function_chr.html
character set;;Features_UNICODE_character_set.html
check;;Function_switch.html
Checking headers;;Features_Checking_headers.html
checking numbers;;Function_is_numeric.html
chr;;Function_chr.html
clean if numeral;;Function_clean_numeral.html
clean numeral;;Function_clean_numeral.html
clean numerals;;Function_clean_numeral.html
clear the screen;;Function_cls.html
cls;;Function_cls.html
code;;Function_code.html
Code Piece;;Features_Code_Piece.html
code pieces;;Features_Code_Piece.html
comments;;Features_comments.html
comments;;Features_comments.html
compose;;Function_print.html
compose line;;Function_print.html
compound annual growth rate;;Function_cagr.html
conditional branches;;Function_if.html
conditional combination functions;;Function_sum_if.html
console;;Features_console.html
console;;Features_console.html
continue;;Function_break_case.html
continue case;;Function_break_case.html
continue loop;;Function_break_case.html
continue with next case;;Function_break_case.html
Control Flow Functions;;Features_Control_Flow_Functions.html
Control Flow Functions;;Features_Control_Flow_Functions.html
correlation;;Function_covariance.html
cos;;Function_sin.html
cos deg;;Function_sin.html
cosh;;Function_sinh.html
count;;Function_count.html
count elements;;Function_count_elements.html
count elements ignore blanks;;Function_count_elements.html
count elements ignore both;;Function_count_elements.html
count elements ignore case;;Function_count_elements.html
count files;;Function_count_files.html
count files recursive;;Function_count_files.html
count functions;;Function_count.html
count if;;Function_sum_if.html
count if any;;Function_sum_if.html
count ignore blanks;;Function_count.html
count ignore blanks if;;Function_sum_if.html
count ignore blanks if any;;Function_sum_if.html
count ignore both;;Function_count.html
count ignore both if;;Function_sum_if.html
count ignore both if any;;Function_sum_if.html
count ignore zero;;Function_count.html
count ignore zero if;;Function_sum_if.html
count ignore zero if any;;Function_sum_if.html
covariance;;Function_covariance.html
covariance and correlation;;Function_covariance.html
Cross-functional info;;Features_Cross-functional_info.html
CSV;;Features_CSV.html
CSV;;Features_CSV.html
cursor;;Function_cursor.html
cursor position;;Function_cursor.html
data types;;Features_data_types.html
data types;;Features_data_types.html
data types booleans;;Features_data_types_booleans.html
data types dates;;Features_data_types_dates.html
data types literals;;Features_data_types_literals.html
data types literals extracting substrings;;Features_data_types_literals_extracting_substrings.html
data types numerals;;Features_data_types_numerals.html
data types parameter sets;;Features_data_types_parameter_sets.html
data types parameter sets extracting subsets;;Features_data_types_parameter_sets_extracting_subsets.html
data types parameter sets indexing;;Features_data_types_parameter_sets_indexing.html
data types parameter sets value ranges;;Features_data_types_parameter_sets_value_ranges.html
data types parameter sets value repetitions;;Features_data_types_parameter_sets_value_repetitions.html
data types voids;;Features_data_types_voids.html
date;;Features_data_types_dates.html
date;;Function_date.html
Date and Time Detection Rules;;Features_Detects_dates_correctly_in_literals.html
date and time functions;;Features_date_and_time_functions.html
date conversion functions;;Function_date.html
date functions;;Features_date_functions.html
Date info functions;;Function_year.html
date info functions;;Function_serial_date.html
date inside;;Function_date_inside.html
date time;;Function_date.html
date to literal conversion and formatting;;Features_date_to_literal_conversion_and_formatting.html
Date to Literal Formatting Parameters;;Features_date_to_literal_conversion_and_formatting.html
dates;;Features_data_types_dates.html
day;;Function_year.html
day of year;;Function_day_of_year.html
decode entities;;Function_decode_entities.html
define additional function;;Function_define_additional_procedure.html
define additional procedure;;Function_define_additional_procedure.html
define additional procedure and function;;Function_define_additional_procedure.html
define function;;Function_define_procedure.html
define procedure;;Function_define_procedure.html
define procedure and function;;Function_define_procedure.html
defining user procedures and user functions;;Function_define_procedure.html
delete user function;;Function_delete_user_function.html
delete user function;;Function_delete_user_function.html
deleting directories and files;;Features_deleting_directories_and_files.html
Detects dates correctly in literals;;Features_Detects_dates_correctly_in_literals.html
deviation;;Function_average.html
deviation if;;Function_sum_if.html
deviation if any;;Function_sum_if.html
deviation ignore blanks;;Function_average.html
deviation ignore blanks if;;Function_sum_if.html
deviation ignore blanks if any;;Function_sum_if.html
deviation ignore zero;;Function_average.html
deviation ignore zero if;;Function_sum_if.html
deviation ignore zero if any;;Function_sum_if.html
diagonal;;Function_diagonal.html
diagonal;;Function_diagonal.html
directory and file system;;Features_directory_and_file_system.html
directory create;;Function_directory_create.html
directory create ... Functions;;Function_directory_create.html
directory create all;;Function_directory_create.html
directory create silently;;Function_directory_create.html
directory delete;;Function_directory_delete.html
directory delete ... Functions;;Function_directory_delete.html
directory delete all;;Function_directory_delete.html
directory delete multiple;;Function_directory_delete_multiple.html
directory delete multiple all;;Function_directory_delete_multiple.html
directory delete multiple/recursive ... Functions;;Function_directory_delete_multiple.html
directory delete recursive;;Function_directory_delete_multiple.html
directory delete recursive all;;Function_directory_delete_multiple.html
directory delete recursive if empty;;Function_directory_delete_multiple.html
directory delete silently;;Function_directory_delete.html
directory existing;;Function_directory_existing.html
directory listing;;Function_directory_listing.html
directory listing recursive;;Function_directory_listing.html
directory rename;;Function_directory_rename.html
directory rename ... Functions;;Function_directory_rename.html
directory rename all;;Function_directory_rename.html
directory rename silently;;Function_directory_rename.html
directory size;;Function_directory_size.html
discount;;Function_discount.html
discount;;Function_discount.html
disk space;;Function_disk_space.html
disk space free;;Function_disk_space.html
distribute;;Function_distribute.html
distribute advance;;Function_distribute.html
distribution over timeline;;Function_distribute.html
div;;Function_add.html
do;;Function_do.html
do-loop;;Function_do.html
echo;;Function_print.html
encode entities;;Function_encode_entities.html
entities;;Features_entities.html
entities;;Features_entities.html
even;;Function_even.html
even numbers;;Function_even.html
exp;;Function_exp.html
exponential functions;;Function_exp.html
exponential regression;;Function_regression.html
Expressions to select rows;;Features_Expressions_to_select_rows.html
file copy;;Function_file_copy.html
file copy ... Functions;;Function_file_copy.html
file copy all;;Function_file_copy.html
file copy multiple;;Function_file_copy_multiple.html
file copy multiple all;;Function_file_copy_multiple.html
file copy multiple overwrite;;Function_file_copy_multiple.html
file copy multiple overwrite all;;Function_file_copy_multiple.html
file copy multiple/recursive ... Functions;;Function_file_copy_multiple.html
file copy overwrite;;Function_file_copy.html
file copy overwrite all;;Function_file_copy.html
file copy overwrite silently;;Function_file_copy.html
file copy recursive;;Function_file_copy_multiple.html
file copy recursive all;;Function_file_copy_multiple.html
file copy recursive overwrite;;Function_file_copy_multiple.html
file copy recursive overwrite all;;Function_file_copy_multiple.html
file copy silently;;Function_file_copy.html
file create link;;Function_file_create_link.html
file create link ... Functions;;Function_file_create_link.html
file create link all;;Function_file_create_link.html
file create link silently;;Function_file_create_link.html
file delete;;Function_file_delete.html
file delete ... Functions;;Function_file_delete.html
file delete all;;Function_file_delete.html
file delete multiple;;Function_file_delete_multiple.html
file delete multiple all;;Function_file_delete_multiple.html
file delete multiple/recursive ... Functions;;Function_file_delete_multiple.html
file delete recursive;;Function_file_delete_multiple.html
file delete recursive all;;Function_file_delete_multiple.html
file delete silently;;Function_file_delete.html
file download;;Function_file_download.html
file download ... Functions;;Function_file_download.html
file download all;;Function_file_download.html
file download overwrite;;Function_file_download.html
file download overwrite all;;Function_file_download.html
file download overwrite silently;;Function_file_download.html
file download silently;;Function_file_download.html
file existing;;Function_directory_existing.html
file name;;Features_path_names.html
file names;;Features_path_names.html
file rename;;Function_file_rename.html
file rename ... Functions;;Function_file_rename.html
file rename all;;Function_file_rename.html
file rename silently;;Function_file_rename.html
file size;;Function_file_size.html
filter;;Function_filter.html
filter 1;;Function_filter.html
filter n;;Function_filter.html
filter start;;Function_filter.html
filter start include;;Function_filter.html
filter start n;;Function_filter.html
filter start n include;;Function_filter.html
filter stop;;Function_filter.html
filter stop include;;Function_filter.html
finance functions;;Features_finance_functions.html
finance functions;;Features_finance_functions.html
find;;Function_find.html
find;;Function_find_.html
find (parameter set function);;Function_find_.html
find (string function);;Function_find.html
find ignore blanks;;Function_find.html
find ignore blanks;;Function_find_.html
find ignore both;;Function_find.html
find ignore both;;Function_find_.html
find ignore case;;Function_find.html
find ignore case;;Function_find_.html
find [parameter set function];;Function_find_.html
find [string function];;Function_find.html
flat;;Function_flat.html
flat;;Function_flat.html
font color;;Function_text_color.html
for;;Function_for.html
for all current table columns;;Function_for_all_current_table_columns.html
for all current table selected columns;;Function_for_all_current_table_selected_columns.html
for all parameters;;Function_for_all_parameters.html
for all table columns;;Function_for_all_table_columns.html
for all table rows;;Function_for_all_table_rows.html
for all table selected columns;;Function_for_all_table_selected_columns.html
for all table selected rows;;Function_for_all_table_selected_rows.html
for all variables;;Function_for_all_variables.html
for all variables if existing;;Function_for_all_variables.html
for-loop;;Function_for.html
for-loop through current table columns;;Function_for_all_current_table_columns.html
for-loop through parameter elements;;Function_for_all_parameters.html
for-loop through selected table rows;;Function_for_all_table_selected_rows.html
for-loop through table columns;;Function_for_all_table_columns.html
for-loop through table rows;;Function_for_all_table_rows.html
for-loop through table selected columns;;Function_for_all_current_table_selected_columns.html
for-loop through table selected columns;;Function_for_all_table_selected_columns.html
for-loop through variables;;Function_for_all_variables.html
foreground color;;Function_text_color.html
forget memorized table columns;;Function_forget_memorized_table_columns.html
formatting template;;Function_literal.html
function existing;;Function_function_existing.html
function existing;;Function_function_existing.html
function library;;Features_Function_Library.html
Function Library;;Features_Function_Library.html
Function parameter directions;;Features_Function_parameter_directions.html
Function parameter types;;Features_Function_parameter_types.html
Function Parameters;;Features_Function_Parameters.html
Functions and Procedures;;Features_Functions_and_Procedures.html
geometric mean;;Function_average.html
geometric mean if;;Function_sum_if.html
geometric mean if any;;Function_sum_if.html
geometric mean ignore blanks;;Function_average.html
geometric mean ignore blanks if;;Function_sum_if.html
geometric mean ignore blanks if any;;Function_sum_if.html
geometric mean ignore zero;;Function_average.html
geometric mean ignore zero if;;Function_sum_if.html
geometric mean ignore zero if any;;Function_sum_if.html
get differences;;Function_get_differences.html
gini;;Function_gini.html
gini coefficient;;Function_gini.html
gini ignore blanks;;Function_gini.html
gini ignore zero;;Function_gini.html
harmonic mean;;Function_average.html
harmonic mean if;;Function_sum_if.html
harmonic mean if any;;Function_sum_if.html
horizontal;;Function_horizontal.html
horizontal;;Function_horizontal.html
hour;;Function_hour.html
html entities;;Features_entities.html
hyperbolic functions;;Function_sinh.html
identify;;Function_identify.html
Identify variable types;;Function_type.html
identify variables;;Function_identify.html
if;;Function_if.html
include;;Function_include.html
include B4P program;;Function_include.html
include libraries;;Function_include.html
include library;;Function_include.html
include programs;;Features_Start_or_include_Beyond4P_Programs.html
income disparity;;Function_gini.html
Indirect parameter passing;;Features_Indirect_parameter_passing.html
installation;;Features_starting.html
installing;;Features_starting.html
interactive;;Features_interactive.html
interactive;;Features_interactive.html
interactive mode;;Features_interactive.html
interpolation;;Function_linear_interpolation.html
interpolation examples;;Features_Interpolation_Examples.html
Interpolation Examples;;Features_Interpolation_Examples.html
introduction;;Features_introduction.html
introduction;;Features_introduction.html
irr;;Function_irr.html
irr;;Function_irr.html
is integer;;Function_is_numeric.html
is integer or blank;;Function_is_numeric.html
is numeric;;Function_is_numeric.html
is numeric or blank;;Function_is_numeric.html
is strictly integer;;Function_is_numeric.html
is strictly integer or blank;;Function_is_numeric.html
is strictly numeric;;Function_is_numeric.html
is strictly numeric or blank;;Function_is_numeric.html
join;;Function_join.html
join if;;Function_sum_if.html
join if any;;Function_sum_if.html
join if any;;Function_sum_if.html
join ignore blanks;;Function_join.html
join ignore blanks if;;Function_sum_if.html
join ignore blanks if any;;Function_sum_if.html
join ignore blanks if any;;Function_sum_if.html
join unique;;Function_join.html
join unique if;;Function_sum_if.html
join unique ignore blanks;;Function_join.html
join unique ignore blanks if;;Function_sum_if.html
keywords;;Features_reserved_keywords.html
launching;;Features_starting.html
left;;Function_left.html
left;;Function_left_.html
left (parameter set function);;Function_left_.html
left (string function);;Function_left.html
left include;;Function_left.html
left include;;Function_left_.html
left last match;;Function_left.html
left last match;;Function_left_.html
left last match include;;Function_left.html
left last match include;;Function_left_.html
left [parameter set function];;Function_left_.html
left [string function];;Function_left.html
length;;Function_length.html
length;;Function_length_.html
length (parameter set function);;Function_length_.html
length (string function);;Function_length.html
length of literals;;Features_literals_indexing.html
length of parameter sets;;Features_data_types_parameter_sets_indexing.html
length [parameter set function];;Function_length_.html
length [string function];;Function_length.html
licensing;;Features_licensing.html
licensing;;Features_licensing.html
linear;;Function_linear.html
linear equation;;Function_linear.html
linear interpolation;;Function_linear_interpolation.html
linear regression;;Function_regression.html
list of Locales;;Features_Locales.html
list of parameter types in user functions;;Features_user_parameter_types.html
listing directories and files;;Features_listing_directories_and_files.html
literal;;Features_data_types_literals.html
literal;;Function_literal.html
literal conversion;;Function_literal.html
literal conversion functions;;Function_literal.html
literal functions;;Features_string_functions.html
literal to literal conversion and formatting;;Features_literal_to_literal_conversion_and_formatting.html
Literal to Literal Formatting Parameters;;Features_literal_to_literal_conversion_and_formatting.html
literals;;Features_data_types_literals.html
literals extracting substrings;;Features_data_types_literals_extracting_substrings.html
literals indexing;;Features_literals_indexing.html
literals indexing;;Features_literals_indexing.html
ln;;Function_ln.html
Loading and saving tables;;Features_Loading_and_saving_tables.html
loading files;;Features_loading_files.html
loading files;;Features_loading_files.html
loading HTML files;;Features_Loading_HTML_files.html
Loading HTML files;;Features_Loading_HTML_files.html
loading JSON files;;Features_Loading_JSON_files.html
Loading JSON files;;Features_Loading_JSON_files.html
loading XML files;;Features_Loading_XML_files.html
Loading XML files;;Features_Loading_XML_files.html
locale;;Features_Locales.html
Locales;;Features_Locales.html
locate differences;;Function_locate_differences.html
log;;Function_ln.html
logarithmic functions;;Function_ln.html
Loops;;Features_Loops.html
Loops;;Features_Loops.html
Loops;;Function_while.html
lower case;;Features_case_sensitivity.html
mathematics and statistics;;Features_Mathematics_and_Statistics.html
Mathematics and Statistics;;Features_Mathematics_and_Statistics.html
matrix determinant;;Function_mdet.html
matrix division;;Function_mmul.html
matrix functions;;Features_matrix_functions.html
matrix functions;;Features_matrix_functions.html
matrix inversion;;Function_minv.html
matrix manipulation functions;;Features_matrix_manipulation_functions.html
matrix manipulation functions;;Features_matrix_manipulation_functions.html
matrix manipulations;;Features_matrix_manipulation_functions.html
matrix multiplication;;Function_mmul.html
max;;Function_min.html
