Abbreviation;Section Name;HTML File Name;Documentation Type;Feature Names;Keywords
REF;Parameter Set to Literal Formatting;REF_Features_Parameter_Set_to_literal_conversion_and_formatting.html;General Description;;Parameter Set to Literal Formatting Parameters
REF;Parameter Types in User-Defined Functions;REF_Features_user_parameter_types.html;General Description;user parameter types
REF;Parameter Types in User-Defined Functions;REF_Features_user_parameter_types.html;General Description;;list of parameter types in user functions
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;data types parameter sets
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;;parameter set
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;;parameter sets
REF;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;General Description;data types parameter sets extracting subsets
REF;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;General Description;;parameter sets extracting subsets
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;data types parameter sets indexing
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;;parameter set indexing
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;;length of parameter sets
REF;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;General Description;data types parameter sets value ranges
REF;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;General Description;;parameter set value ranges
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;data types parameter sets value repetitions
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;parameter set value repetitions
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;value repetition
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;value repetitions
REF;Path and File Names;REF_Features_path_names.html;General Description;path names
REF;Path and File Names;REF_Features_path_names.html;General Description;;path name
REF;Path and File Names;REF_Features_path_names.html;General Description;;path names
REF;Path and File Names;REF_Features_path_names.html;General Description;;file name
REF;Path and File Names;REF_Features_path_names.html;General Description;;file names
REF;Processing Table Columns;REF_Features_Processing_table_columns.html;General Description;Processing table columns
REF;Processing Table Rows;REF_Features_Processing_table_rows.html;General Description;Processing table rows
REF;Reserved keywords;REF_Features_reserved_keywords.html;General Description;reserved keywords
REF;Reserved keywords;REF_Features_reserved_keywords.html;General Description;;keywords
REF;Saving JSON files;REF_Features_Saving_JSON_files.html;General Description;Saving JSON files
REF;Searching Tables;REF_Features_Searching_tables.html;General Description;Searching tables
REF;Series Functions;REF_Features_series_functions.html;General Description;series functions
REF;Series Functions;REF_Features_series_functions.html;General Description;;series functions
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;parameter set search and extraction
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;;parameter set search functions
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;;parameter set extraction functions
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;text color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;background colors
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;font color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;foreground color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;screen color
REF;Set cursor positions;REF_Function_cursor.html;Function Description;cursor
REF;Set cursor positions;REF_Function_cursor.html;Function Description;;cursor position
REF;Set cursor positions;REF_Function_cursor.html;Function Description;;move cursor
REF;Simple Variables;REF_Features_simple_variables.html;General Description;simple variables
REF;Simple Variables;REF_Features_simple_variables.html;General Description;;simple variables
REF;Simple Variables;REF_Features_simple_variables.html;General Description;;simple variable
REF;Sleep and Wait Functions;REF_Features_sleep_and_wait_functions.html;General Description;sleep and wait functions
REF;Smart Formatting;REF_Features_smart_conversion_and_formatting.html;General Description;smart conversion and formatting
REF;Smart Formatting;REF_Features_smart_conversion_and_formatting.html;General Description;;Smart Formatting Parameters
REF;Smart Formatting;REF_Features_smart_conversion_and_formatting.html;General Description;;smart formatting
REF;Sorting and Ranking Options;REF_Features_Sorting_options.html;General Description;Sorting options
REF;Sorting and Ranking Options;REF_Features_Sorting_options.html;General Description;Ranking options
REF;Start or include Beyond4P Programs;REF_Features_Start_or_include_Beyond4P_Programs.html;General Description;Start or include Beyond4P Programs
REF;Start or include Beyond4P Programs;REF_Features_Start_or_include_Beyond4P_Programs.html;General Description;;start programs
REF;Start or include Beyond4P Programs;REF_Features_Start_or_include_Beyond4P_Programs.html;General Description;;include programs
REF;Starting B4P;REF_Features_starting.html;General Description;starting
REF;Starting B4P;REF_Features_starting.html;General Description;;installing
REF;Starting B4P;REF_Features_starting.html;General Description;;installation
REF;Starting B4P;REF_Features_starting.html;General Description;;starting
REF;Starting B4P;REF_Features_starting.html;General Description;;launching
REF;Statistics Functions;REF_Features_statistics_functions.html;General Description;statistics functions
REF;Statistics Functions;REF_Features_statistics_functions.html;General Description;;statistics functions
REF;Stopwatch Functions;REF_Function_watch_start.html;Function Description;watch start
REF;Stopwatch Functions;REF_Function_watch_start.html;Function Description;watch stop
REF;Stopwatch Functions;REF_Function_watch_start.html;Function Description;watch continue
REF;Stopwatch Functions;REF_Function_watch_start.html;Function Description;watch reset
REF;Stopwatch Functions;REF_Function_watch_start.html;Function Description; watch read
REF;String Functions;REF_Features_string_functions.html;General Description;string functions
REF;String Functions;REF_Features_string_functions.html;General Description;;literal functions
REF;String Functions;REF_Features_string_functions.html;General Description;;string functions
REF;String Search and Extraction Functions;REF_Features_string_search_and_extraction.html;General Description;string search and extraction
REF;String Search and Extraction Functions;REF_Features_string_search_and_extraction.html;General Description;;string search functions
REF;String Search and Extraction Functions;REF_Features_string_search_and_extraction.html;General Description;;string extraction functions
REF;Structures;REF_Features_structures.html;General Description;structures
REF;Structures;REF_Features_structures.html;General Description;;structure
REF;Structures;REF_Features_structures.html;General Description;;structures
REF;Table Columns (Func. Param. Type);REF_Features_Table_columns.html;General Description;Table columns
REF;Table Columns (Func. Param. Type);REF_Features_Table_columns.html;General Description;;table columns as function parameters
REF;Table Columns (Func. Param. Type);REF_Features_Table_columns.html;General Description;;Shifted Table Column Specifications
REF;Table Functions;REF_Features_table_functions.html;General Description;table functions
REF;Table of Contents;REF_Features_Table_of_Contents.html;General Description;Table of Contents
REF;Table of Contents;REF_Features_Table_of_Contents.html;General Description;;Reference Manual
REF;Time and Stopwatch Functions;REF_Features_time_and_stopwatch_functions.html;General Description;time and stopwatch functions
REF;Transcendental Functions;REF_Features_transcendental_functions.html;General Description;transcendental functions
REF;Transcendental Functions;REF_Features_transcendental_functions.html;General Description;;transcendental functions
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;sin
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;sin deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;cos
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;cos deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;tan
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;tan deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;asin
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;asin deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;acos
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;acos deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;atan
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;atan deg
REF;Trigonometric Functions;REF_Function_sin.html;Function Description;;trigonometric functions
REF;Type Conversion and Formatting Functions;REF_Features_Type_Conversion_Functions.html;General Description;Type Conversion Functions
REF;Type Conversion and Formatting Functions;REF_Features_Type_Conversion_Functions.html;General Description;;type conversion
REF;UNICODE Character Set;REF_Features_UNICODE_character_set.html;General Description;UNICODE character set
REF;UNICODE Character Set;REF_Features_UNICODE_character_set.html;General Description;;UNICODE
REF;UNICODE Character Set;REF_Features_UNICODE_character_set.html;General Description;;character set
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;User Defined Procedures and Functiions
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;;User-defined procedures and functions
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;;user-defined procedures
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;;user-defined functions
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;;user procedures
REF;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;General Description;;user functions
REF;Variables;REF_Features_variables.html;General Description;variables
REF;Variables;REF_Features_variables.html;General Description;;variables
REF;Variables;REF_Features_variables.html;General Description;;base variables
REF;Variables;REF_Features_variables.html;General Description;;base variable
REF;Variables;REF_Features_variables.html;General Description;;member variable
REF;Variables;REF_Features_variables.html;General Description;;member variables
REF;Void to Literal Formatting;REF_Features_void_to_literal_conversion_and_formatting.html;General Description;void to literal conversion and formatting
REF;Void to Literal Formatting;REF_Features_void_to_literal_conversion_and_formatting.html;General Description;;Void to Literal Formatting Parameters
REF;Voids;REF_Features_data_types_voids.html;General Description;data types voids
REF;Voids;REF_Features_data_types_voids.html;General Description;;void
REF;Voids;REF_Features_data_types_voids.html;General Description;;voids
REF;Zero Members Variables;REF_Features_zero_members.html;General Description;zero members
REF;Zero Members Variables;REF_Features_zero_members.html;General Description;;zero members
REF;abs - Absolute Value;REF_Function_abs.html;Function Description;abs
REF;abs - Absolute Value;REF_Function_abs.html;Function Description;;absolute value
REF;boolean;REF_Function_boolean.html;Function Description;boolean
REF;boolean;REF_Function_boolean.html;Function Description;;boolean conversion function
REF;break, continue;REF_Function_break_case.html;Function Description;break case
REF;break, continue;REF_Function_break_case.html;Function Description;continue case
REF;break, continue;REF_Function_break_case.html;Function Description;continue with next case
REF;break, continue;REF_Function_break_case.html;Function Description;break loop
REF;break, continue;REF_Function_break_case.html;Function Description;continue loop
REF;break, continue;REF_Function_break_case.html;Function Description;break
REF;break, continue;REF_Function_break_case.html;Function Description;continue
REF;cagr - Compond Annual Growth Rate;REF_Function_cagr.html;Function Description;cagr
REF;cagr - Compond Annual Growth Rate;REF_Function_cagr.html;Function Description;;compound annual growth rate
REF;case;REF_Function_case.html;Function Description;case
REF;chr;REF_Function_chr.html;Function Description;chr
REF;chr;REF_Function_chr.html;Function Description;;character encoding
REF;clean (if) numeral;REF_Function_clean_numeral.html;Function Description;clean numeral
REF;clean (if) numeral;REF_Function_clean_numeral.html;Function Description;clean if numeral
REF;clean (if) numeral;REF_Function_clean_numeral.html;Function Description;;clean numerals
REF;code;REF_Function_code.html;Function Description;code
REF;code;REF_Function_code.html;Function Description;;character decoding
REF;count Functions;REF_Function_count.html;Function Description;count
REF;count Functions;REF_Function_count.html;Function Description;count ignore zero
REF;count Functions;REF_Function_count.html;Function Description;count ignore blanks
REF;count Functions;REF_Function_count.html;Function Description;count ignore both
REF;count Functions;REF_Function_count.html;Function Description;;count functions
REF;count elements ...;REF_Function_count_elements.html;Function Description;count elements
REF;count elements ...;REF_Function_count_elements.html;Function Description;count elements ignore case
REF;count elements ...;REF_Function_count_elements.html;Function Description;count elements ignore blanks
REF;count elements ...;REF_Function_count_elements.html;Function Description;count elements ignore both
REF;count files ...;REF_Function_count_files.html;Function Description;count files
REF;count files ...;REF_Function_count_files.html;Function Description;count files recursive
REF;covariance, correlation;REF_Function_covariance.html;Function Description;covariance
REF;covariance, correlation;REF_Function_covariance.html;Function Description;correlation
REF;covariance, correlation;REF_Function_covariance.html;Function Description;;covariance and correlation
REF;date inside, time inside;REF_Function_date_inside.html;Function Description;date inside
REF;date inside, time inside;REF_Function_date_inside.html;Function Description;time inside
REF;date, pure date, date time;REF_Function_date.html;Function Description;date
REF;date, pure date, date time;REF_Function_date.html;Function Description;pure date
REF;date, pure date, date time;REF_Function_date.html;Function Description;date time
REF;date, pure date, date time;REF_Function_date.html;Function Description;;date conversion functions
REF;day of year;REF_Function_day_of_year.html;Function Description;day of year
REF;decode entities;REF_Function_decode_entities.html;Function Description;decode entities
REF;define additional procedure / function;REF_Function_define_additional_procedure.html;Function Description;define additional procedure
REF;define additional procedure / function;REF_Function_define_additional_procedure.html;Function Description;define additional function
REF;define additional procedure / function;REF_Function_define_additional_procedure.html;Function Description;define additional procedure and function
REF;define additional procedure / function;REF_Function_define_additional_procedure.html;Function Description;;additional function names
REF;define procedure / function;REF_Function_define_procedure.html;Function Description;define procedure
REF;define procedure / function;REF_Function_define_procedure.html;Function Description;define function
REF;define procedure / function;REF_Function_define_procedure.html;Function Description;define procedure and function
REF;define procedure / function;REF_Function_define_procedure.html;Function Description;;defining user procedures and user functions
REF;delete user function;REF_Function_delete_user_function.html;Function Description;delete user function
REF;delete user function;REF_Function_delete_user_function.html;Function Description;;delete user function
REF;diagonal;REF_Function_diagonal.html;Function Description;diagonal
REF;diagonal;REF_Function_diagonal.html;Function Description;;diagonal
REF;directory create ...;REF_Function_directory_create.html;Function Description;directory create
REF;directory create ...;REF_Function_directory_create.html;Function Description;directory create all
REF;directory create ...;REF_Function_directory_create.html;Function Description;directory create silently
REF;directory create ...;REF_Function_directory_create.html;Function Description;;directory create ... Functions
REF;directory delete ...;REF_Function_directory_delete.html;Function Description;directory delete
REF;directory delete ...;REF_Function_directory_delete.html;Function Description;directory delete all
REF;directory delete ...;REF_Function_directory_delete.html;Function Description;directory delete silently
REF;directory delete ...;REF_Function_directory_delete.html;Function Description;;directory delete ... Functions
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;directory delete multiple
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;directory delete multiple all
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;directory delete recursive
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;directory delete recursive all
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;directory delete recursive if empty
REF;directory delete multiple/recursive ...;REF_Function_directory_delete_multiple.html;Function Description;;directory delete multiple/recursive ... Functions
REF;directory existing, file existing;REF_Function_directory_existing.html;Function Description;directory existing
REF;directory existing, file existing;REF_Function_directory_existing.html;Function Description;file existing
REF;directory listing ...;REF_Function_directory_listing.html;Function Description;directory listing
REF;directory listing ...;REF_Function_directory_listing.html;Function Description;directory listing recursive
REF;directory rename ...;REF_Function_directory_rename.html;Function Description;directory rename
REF;directory rename ...;REF_Function_directory_rename.html;Function Description;directory rename all
REF;directory rename ...;REF_Function_directory_rename.html;Function Description;directory rename silently
REF;directory rename ...;REF_Function_directory_rename.html;Function Description;;directory rename ... Functions
REF;directory size;REF_Function_directory_size.html;Function Description;directory size
REF;discount - Discount Values;REF_Function_discount.html;Function Description;discount
REF;discount - Discount Values;REF_Function_discount.html;Function Description;;discount
REF;disk space ...;REF_Function_disk_space.html;Function Description;disk space
REF;disk space ...;REF_Function_disk_space.html;Function Description;disk space free
REF;distribute - Value Distribution over Timeline;REF_Function_distribute.html;Function Description;distribute
REF;distribute - Value Distribution over Timeline;REF_Function_distribute.html;Function Description;distribute advance
REF;distribute - Value Distribution over Timeline;REF_Function_distribute.html;Function Description;;distribution over timeline
REF;do;REF_Function_do.html;Function Description;do
REF;do;REF_Function_do.html;Function Description;;do-loop
REF;encode entities;REF_Function_encode_entities.html;Function Description;encode entities
REF;even, odd, whole;REF_Function_even.html;Function Description;even
REF;even, odd, whole;REF_Function_even.html;Function Description;odd
REF;even, odd, whole;REF_Function_even.html;Function Description;whole
REF;even, odd, whole;REF_Function_even.html;Function Description;;even numbers
REF;even, odd, whole;REF_Function_even.html;Function Description;;odd numbers
REF;even, odd, whole;REF_Function_even.html;Function Description;;whole numbers
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy all
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy silently
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy overwrite
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy overwrite all
REF;file copy ...;REF_Function_file_copy.html;Function Description;file copy overwrite silently
REF;file copy ...;REF_Function_file_copy.html;Function Description;;file copy ... Functions
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy multiple
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy multiple all
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy multiple overwrite
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy multiple overwrite all
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy recursive
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy recursive all
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy recursive overwrite
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;file copy recursive overwrite all
REF;file copy mulitple/recursive ...;REF_Function_file_copy_multiple.html;Function Description;;file copy multiple/recursive ... Functions
REF;file create link ...;REF_Function_file_create_link.html;Function Description;file create link
REF;file create link ...;REF_Function_file_create_link.html;Function Description;file create link all
REF;file create link ...;REF_Function_file_create_link.html;Function Description;file create link silently
REF;file create link ...;REF_Function_file_create_link.html;Function Description;;file create link ... Functions
REF;file delete ...;REF_Function_file_delete.html;Function Description;file delete
REF;file delete ...;REF_Function_file_delete.html;Function Description;file delete all
REF;file delete ...;REF_Function_file_delete.html;Function Description;file delete silently
REF;file delete ...;REF_Function_file_delete.html;Function Description;;file delete ... Functions
REF;file delete multiple/recursive ...;REF_Function_file_delete_multiple.html;Function Description;file delete multiple
REF;file delete multiple/recursive ...;REF_Function_file_delete_multiple.html;Function Description;file delete multiple all
REF;file delete multiple/recursive ...;REF_Function_file_delete_multiple.html;Function Description;file delete recursive
REF;file delete multiple/recursive ...;REF_Function_file_delete_multiple.html;Function Description;file delete recursive all
REF;file delete multiple/recursive ...;REF_Function_file_delete_multiple.html;Function Description;;file delete multiple/recursive ... Functions
REF;file download ...;REF_Function_file_download.html;Function Description;file download
REF;file download ...;REF_Function_file_download.html;Function Description;file download all
REF;file download ...;REF_Function_file_download.html;Function Description;file download silently
REF;file download ...;REF_Function_file_download.html;Function Description;file download overwrite
REF;file download ...;REF_Function_file_download.html;Function Description;file download overwrite all
REF;file download ...;REF_Function_file_download.html;Function Description;file download overwrite silently
REF;file download ...;REF_Function_file_download.html;Function Description;;file download ... Functions
REF;file rename ...;REF_Function_file_rename.html;Function Description;file rename
REF;file rename ...;REF_Function_file_rename.html;Function Description;file rename all
REF;file rename ...;REF_Function_file_rename.html;Function Description;file rename silently
REF;file rename ...;REF_Function_file_rename.html;Function Description;;file rename ... Functions
REF;file size;REF_Function_file_size.html;Function Description;file size
REF;filter ...;REF_Function_filter.html;Function Description;filter
REF;filter ...;REF_Function_filter.html;Function Description;filter 1
REF;filter ...;REF_Function_filter.html;Function Description;filter n
REF;filter ...;REF_Function_filter.html;Function Description;filter start
REF;filter ...;REF_Function_filter.html;Function Description;filter start include
REF;filter ...;REF_Function_filter.html;Function Description;filter start n
REF;filter ...;REF_Function_filter.html;Function Description;filter start n include
REF;filter ...;REF_Function_filter.html;Function Description;filter stop
REF;filter ...;REF_Function_filter.html;Function Description;filter stop include
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;find 
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;find ignore case 
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;find ignore blanks 
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;find ignore both 
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;;find (parameter set function)
REF;find ... (parameter set function);REF_Function_find_.html;Function Description;;find [parameter set function]
REF;find ... (string function);REF_Function_find.html;Function Description;find
REF;find ... (string function);REF_Function_find.html;Function Description;find ignore case
REF;find ... (string function);REF_Function_find.html;Function Description;find ignore blanks
REF;find ... (string function);REF_Function_find.html;Function Description;find ignore both
REF;find ... (string function);REF_Function_find.html;Function Description;;find (string function)
REF;find ... (string function);REF_Function_find.html;Function Description;;find [string function]
REF;flat;REF_Function_flat.html;Function Description;flat
REF;flat;REF_Function_flat.html;Function Description;;flat
REF;for;REF_Function_for.html;Function Description;for
REF;for;REF_Function_for.html;Function Description;;for-loop
REF;for all current table columns;REF_Function_for_all_current_table_columns.html;Function Description;for all current table columns
REF;for all current table columns;REF_Function_for_all_current_table_columns.html;Function Description;;for-loop through current table columns
REF;for all current table selected columns;REF_Function_for_all_current_table_selected_columns.html;Function Description;for all current table selected columns
REF;for all current table selected columns;REF_Function_for_all_current_table_selected_columns.html;Function Description;;for-loop through table selected columns
REF;for all parameters;REF_Function_for_all_parameters.html;Function Description;for all parameters
REF;for all parameters;REF_Function_for_all_parameters.html;Function Description;;for-loop through parameter elements
REF;for all parameters;REF_Function_for_all_parameters.html;Function Description;;parameter set
REF;for all table columns;REF_Function_for_all_table_columns.html;Function Description;for all table columns
REF;for all table columns;REF_Function_for_all_table_columns.html;Function Description;;for-loop through table columns
REF;for all table rows;REF_Function_for_all_table_rows.html;Function Description;for all table rows
REF;for all table rows;REF_Function_for_all_table_rows.html;Function Description;;for-loop through table rows
REF;for all table selected columns;REF_Function_for_all_table_selected_columns.html;Function Description;for all table selected columns
REF;for all table selected columns;REF_Function_for_all_table_selected_columns.html;Function Description;;for-loop through table selected columns
REF;for all table selected rows;REF_Function_for_all_table_selected_rows.html;Function Description;for all table selected rows
REF;for all table selected rows;REF_Function_for_all_table_selected_rows.html;Function Description;;for-loop through selected table rows
REF;for all variables;REF_Function_for_all_variables.html;Function Description;for all variables
REF;for all variables;REF_Function_for_all_variables.html;Function Description;for all variables if existing
REF;for all variables;REF_Function_for_all_variables.html;Function Description;;for-loop through variables
REF;for all variables;REF_Function_for_all_variables.html;Function Description;;variable members
REF;forget memorized table columns;REF_Function_forget_memorized_table_columns.html;Function Description;forget memorized table columns
REF;function / user function existing;REF_Function_function_existing.html;Function Description;function existing
REF;function / user function existing;REF_Function_function_existing.html;Function Description;user function existing
REF;function / user function existing;REF_Function_function_existing.html;Function Description;;function existing
REF;get differences;REF_Function_get_differences.html;Function Description;get differences
REF;gini Coefficient Functions;REF_Function_gini.html;Function Description;gini
REF;gini Coefficient Functions;REF_Function_gini.html;Function Description;gini ignore blanks
REF;gini Coefficient Functions;REF_Function_gini.html;Function Description;gini ignore zero
REF;gini Coefficient Functions;REF_Function_gini.html;Function Description;;gini coefficient
REF;gini Coefficient Functions;REF_Function_gini.html;Function Description;;income disparity
REF;horizontal;REF_Function_horizontal.html;Function Description;horizontal
REF;horizontal;REF_Function_horizontal.html;Function Description;;horizontal
