Status;Category;Level;Section Nr;Section Name;HTML File Name;Feature Names;Keywords;Remarks
Missing, (Assign right Category);Link;;;"&#8594; User Guide";GUI_Features_Table_of_Contents.html;;;
OK, (Assign right Category);TOC;1;;Table of Contents;REF_Features_Table_of_Contents.html;Table of Contents;Table of Contents,Reference Manual;
OK;Body;1;B 1;Starting B4P;REF_Features_starting.html;starting;starting,installing,installation,launching,command line options;
OK;Body;2;B 1.1;Interactive Mode;REF_Features_interactive.html;interactive;interactive,interactive mode;
OK;Body;2;B 1.2;Licensing;REF_Features_licensing.html;licensing;licensing,unlock;
OK;Body;1;B 2;Introduction;REF_Features_introduction.html;introduction;introduction;
OK;Body;2;B 2.1;UNICODE Character Set;REF_Features_UNICODE_character_set.html;UNICODE character set;UNICODE character set;
OK;Body;3;B 2.1.1;Case Sensitivity;REF_Features_case_sensitivity.html;case sensitivity;case sensitivity,upper case,lower case;
OK;Body;3;B 2.1.2;HTML Entities;REF_Features_entities.html;entities;entities,html entities;
OK;Body;3;B 2.1.3;Console Input / Output;REF_Features_console.html;console;console;
OK;Body;3;B 2.1.4;Loading and Saving Files;REF_Features_loading_files.html;loading files;loading files;
OK;Body;3;B 2.1.5;CSV File Format;REF_Features_CSV.html;CSV;CSV;
OK;Body;2;B 2.2;Basic Data Types;REF_Features_data_types.html;data types;data types,basic data types;
OK;Body;3;B 2.2.1;Literals;REF_Features_data_types_literals.html;data types literals;data types literals,softquoted literal,softquoted literals,unquoted literal,unquoted literals;
OK;Body;4;B 2.2.1.1;Literals - Indexing;REF_Features_literals_indexing.html;literals indexing;literals indexing,length of literals;
OK;Body;4;B 2.2.1.2;Literals - Extracting Substrings;REF_Features_data_types_literals_extracting_substrings.html;data types literals extracting substrings;data types literals extracting substrings;
OK;Body;3;B 2.2.2;Numerals;REF_Features_data_types_numerals.html;data types numerals;data types numerals,plain numeral,plain numerals;
OK;Body;3;B 2.2.3;Dates;REF_Features_data_types_dates.html;data types dates;data types dates,plain date,plain dates;
OK;Body;3;B 2.2.4;Booleans;REF_Features_data_types_booleans.html;data types booleans;data types booleans;
OK;Body;3;B 2.2.5;Voids;REF_Features_data_types_voids.html;data types voids;data types voids;
OK;Body;3;B 2.2.6;Parameter sets;REF_Features_data_types_parameter_sets.html;data types parameter sets;data types parameter sets;
OK;Body;4;B 2.2.6.1;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;data types parameter sets indexing;data types parameter sets indexing,parameter set indexing,length of parameter sets;
OK;Body;4;B 2.2.6.2;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;data types parameter sets extracting subsets;data types parameter sets extracting subsets;
OK;Body;4;B 2.2.6.3;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;data types parameter sets value ranges;data types parameter sets value ranges,parameter set value ranges;
OK;Body;4;B 2.2.6.4;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;data types parameter sets value repetitions;data types parameter sets value repetitions,parameter set value repetitions;
OK;Body;2;B 2.3;Reserved keywords;REF_Features_reserved_keywords.html;reserved keywords;reserved keywords;
OK;Body;2;B 2.4;Path and File Names;REF_Features_path_names.html;path names;path names,file name,file names;
OK;Body;2;B 2.5;Locales;REF_Features_Locales.html;Locales;Locales,list of Locales,locale;
OK;Body;2;B 2.6;Comments;REF_Features_comments.html;comments;comments;
OK;Body;1;B 3;Variables;REF_Features_variables.html;variables;variables;
OK;Body;2;B 3.1;Variable Scopes;REF_Features_variable_scopes.html;variable scopes;variable scopes;
OK;Body;3;B 3.1.1;Global Variables;REF_Features_global_variables.html;global variables;global variables;
OK;Body;3;B 3.1.2;Local Variables;REF_Features_local_variables.html;local variables;local variables;
OK;Body;3;B 3.1.3;System Variables;REF_Features_system_variables.html;system variables;system variables;
OK;Body;2;B 3.2;Variable Attributes;REF_Features_Variable_attributes.html;Variable attributes;Variable attributes;
OK;Body;2;B 3.3;Variable Forms and Trees;REF_Features_Variable_forms.html;Variable forms;Variable forms;
OK;Body;3;B 3.3.1;Simple Variables;REF_Features_simple_variables.html;simple variables;simple variables;
OK;Body;3;B 3.3.2;Arrays;REF_Features_arrays.html;arrays;arrays;
OK;Body;3;B 3.3.3;Structures;REF_Features_structures.html;structures;structures;
OK;Body;3;B 3.3.4;Zero Members Variables;REF_Features_zero_members.html;zero members;zero members;
OK;Body;1;B 4;Tables;REF_Features_tables.html;tables;tables;
OK;Body;2;B 4.1;Accessing Tables;REF_Features_accessing_tables.html;accessing tables;accessing tables,table access methods;
OK;Body;3;B 4.1.1;Simple Table Access;REF_Features_simple_table_access.html;simple table access;simple table access;
OK;Body;3;B 4.1.2;Horizontal Table Access;REF_Features_horizontal_table_access.html;horizontal table access;horizontal table access;
OK;Body;4;B 4.1.2.1;Horizontal Table Access w. Param. Sets;REF_Features_Horizontal_table_access_using_parameter_sets.html;Horizontal table access using parameter sets;Horizontal table access using parameter sets;
OK;Body;4;B 4.1.2.2;Horizontal Table Access w. Wildcards;REF_Features_Horizontal_table_access_using_wildcards.html;Horizontal table access using wildcards;Horizontal table access using wildcards;
OK;Body;4;B 4.1.2.3;Horizontal Table Access w. Ranges;REF_Features_Horizontal_table_access_using_ranges.html;Horizontal table access using ranges;Horizontal table access using ranges;
OK;Body;3;B 4.1.3;Vertical Table Access;REF_Features_vertical_table_access.html;vertical table access;vertical table access;
OK;Body;4;B 4.1.3.1;Vertical Table Access w. Param. Sets;REF_Features_Vertical_table_access_using_parameter_sets.html;Vertical table access using parameter sets;Vertical table access using parameter sets;
OK;Body;4;B 4.1.3.2;Vertical Table Access w. Wildcards;REF_Features_Vertical_table_access_using_wildcards.html;Vertical table access using wildcards;Vertical table access using wildcards;
OK;Body;4;B 4.1.3.3;Vertical Table Access w. Ranges;REF_Features_Vertical_table_access_using_ranges.html;Vertical table access using ranges;Vertical table access using ranges;
OK;Body;3;B 4.1.4;Matrix Table Access;REF_Features_matrix_table_access.html;matrix table access;matrix table access;
OK;Body;3;B 4.1.5;Partial Table Specification;REF_Features_partial_table_specification.html;partial table specification;partial table specification,partial table specifications;
OK;Body;3;B 4.1.6;Nested Partial Table Specification;REF_Features_nested_partial_table_specification.html;nested partial table specification;nested partial table specification,nested partial table specifications;
OK;Body;3;B 4.1.7;Shifted Table Column Specifications;REF_Features_shifted_table_column_specification.html;shifted table column specification,shifted table column specifications;shifted table column specification,shifted table column specifications;
OK;Body;3;B 4.1.8;Header Name Exception Handling;REF_Features_header_name_exception_handling.html;header name exception handling;header name exception handling;
OK;Body;3;B 4.1.9;Lookup Access Exception Handling;REF_Features_lookup_access_exception_handling.html;lookup access exception handling;lookup access exception handling;
OK;Body;2;B 4.2;Header Names - Memory Effect;REF_Features_memory_effect.html;memory effect;memory effect;
OK;Body;1;B 5;Functions and Procedures;REF_Features_Functions_and_Procedures.html;Functions and Procedures;Functions and Procedures;
OK;Body;2;B 5.1;Function Parameters;REF_Features_Function_Parameters.html;Function Parameters;Function Parameters;
OK;Body;2;B 5.2;Function Parameter Directions;REF_Features_Function_parameter_directions.html;Function parameter directions;Function parameter directions;
OK;Body;2;B 5.3;Function Parameter Types;REF_Features_Function_parameter_types.html;Function parameter types;Function parameter types;
OK;Body;3;B 5.3.1;Parameter Set or Literal (Func. Param. Type);REF_Features_parameter_set_or_literal.html;parameter set or literal;parameter set or literal;
OK;Body;3;B 5.3.2;Table Columns (Func. Param. Type);REF_Features_Table_columns.html;Table columns;Table columns,table columns as function parameters;
OK;Body;3;B 5.3.3;Code Pieces (Func. Param. Type);REF_Features_Code_Piece.html;Code Piece;Code Piece,code pieces;
OK;Body;4;B 5.3.3.1;Comparison Expressions (func. params);REF_Features_Comparison_Expression_(func._params).html;Comparison Expression (func. params);Comparison Expression (func. params),Comparison Expressions;
OK;Body;4;B 5.3.3.2;Expressions (func. params);REF_Features_Expressions_(func_params).html;Expressions (func params);Expressions (func params);
OK;Body;4;B 5.3.3.3;Variables (func. params);REF_Features_Variables_(func_params).html;Variables (func params);Variables (func params);
OK;Body;4;B 5.3.3.4;Statements (func. params);REF_Features_Statements_(func_params).html;Statements (func params);Statements (func params);
OK;Body;3;B 5.3.4;Expressions to Select Rows;REF_Features_Expressions_to_select_rows.html;Expressions to select rows;Expressions to select rows;
OK;Body;2;B 5.4;Indirect Parameter Passing;REF_Features_Indirect_parameter_passing.html;Indirect parameter passing;Indirect parameter passing;
OK;Body;1;B 6;Function Library;REF_Features_Function_Library.html;Function Library;Function Library;
OK;Body;2;B 6.1;Control Flow Functions;REF_Features_Control_Flow_Functions.html;Control Flow Functions;Control Flow Functions;
OK;Body;3;B 6.1.1;Loops;REF_Features_Loops.html;Loops;Loops;
Missing;Body;4;B 6.1.1.1;do;;;;
Missing;Body;4;B 6.1.1.2;for;;;;
Missing;Body;4;B 6.1.1.3;while, until;;;;
Missing;Body;4;B 6.1.1.4;for all table columns;;;;
Missing;Body;4;B 6.1.1.5;for all current table columns;;;;
Missing;Body;4;B 6.1.1.6;for all parameters;;;;
Missing;Body;4;B 6.1.1.7;for all table rows;;;;
Missing;Body;4;B 6.1.1.8;for all table selected rows;;;;
Missing;Body;4;B 6.1.1.9;for all variables;;;;
Missing;Body;4;B 6.1.1.10;for all current table selected columns;;;;
Missing;Body;4;B 6.1.1.11;for all table selected columns;;;;
OK;Body;3;B 6.1.2;Branches;REF_Features_Branches.html;Branches;Branches;
Missing;Body;4;B 6.1.2.1;if, unless;;;;
Missing;Body;4;B 6.1.2.2;once;;;;
Missing;Body;4;B 6.1.2.3;switch, check;;;;
Missing;Body;4;B 6.1.2.4;case;;;;
Missing;Body;4;B 6.1.2.5;break, continue;;;;
OK;Body;3;B 6.1.3;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;User Defined Procedures and Functiions;User Defined Procedures and Functiions,User-defined procedures and functions,user-defined procedures,user-defined functions,user procedures,user functions;
Missing;Body;4;B 6.1.3.1;define procedure / function;;;;
Missing;Body;4;B 6.1.3.2;define additional procedure / function;;;;
Missing;Body;4;B 6.1.3.3;Parameter Types in User-Defined Functions;;;;
Missing;Body;4;B 6.1.3.4;return;;;;
Missing;Body;4;B 6.1.3.5;function / user function existing;;;;
Missing;Body;4;B 6.1.3.6;delete user function;;;;
OK;Body;3;B 6.1.4;Start or include Beyond4P Programs;REF_Features_Start_or_include_Beyond4P_Programs.html;Start or include Beyond4P Programs;Start or include Beyond4P Programs,start programs,include programs;
Missing;Body;4;B 6.1.4.1;start;;;;
Missing;Body;4;B 6.1.4.2;include;;;;
OK;Body;3;B 6.1.5;Exception Functions;REF_Features_Exception_Functions.html;Exception Functions;Exception Functions;
Missing;Body;4;B 6.1.5.1;pause;;;;
Missing;Body;4;B 6.1.5.2;stop;;;;
Missing;Body;4;B 6.1.5.3;interactive;;;;
Missing;Body;4;B 6.1.5.4;exit;;;;
Missing;Body;4;B 6.1.5.5;end;;;;
Missing;Body;4;B 6.1.5.6;abort;;;;
Missing;Body;4;B 6.1.5.7;throw;;;;
Missing;Body;4;B 6.1.5.8;catch, catch if;;;;
Missing;Body;4;B 6.1.5.9;exception;;;;
OK;Body;3;B 6.1.6;Comparison and Selection Functions;REF_Features_Comparison_and_selection_functions.html;Comparison and selection functions;Comparison and selection functions;
Missing;Body;4;B 6.1.6.1;select, pick;;;;
Missing;Body;4;B 6.1.6.2;select if, pick if;;;;
Missing;Body;4;B 6.1.6.3;select ifs, pick ifs;;;;
Missing;Body;4;B 6.1.6.4;select / pick by value;;;;
Missing;Body;4;B 6.1.6.5;compare select / pick;;;;
OK;Body;3;B 6.1.7;Code Execution Functions;REF_Features_Code_Execution_Functions.html;Code Execution Functions;Code Execution Functions;
Missing;Body;4;B 6.1.7.1;call;;;;
Missing;Body;4;B 6.1.7.2;deep, deepr;;;;
Missing;Body;4;B 6.1.7.3;statements;;;;
Missing;Body;4;B 6.1.7.4;expression;;;;
Missing;Body;4;B 6.1.7.5;compare;;;;
Missing;Body;4;B 6.1.7.6;assign;;;;
OK;Body;3;B 6.1.8;Other Control Flow Functions;REF_Features_Other_Control_Flow_Functions.html;Other Control Flow Functions;Other Control Flow Functions;
Missing;Body;4;B 6.1.8.1;null - Function;;;;
Missing;Body;4;B 6.1.8.2;with table;;;;
OK;Body;2;B 6.2;Input / Output Functions;REF_Features_input_output_functions.html;input output functions;input output functions;
OK;Body;3;B 6.2.1;Text Input / Output;REF_Features_text_input_output.html;text input output;text input output;
Missing;Body;4;B 6.2.1.1;echo, print ...;;;;
Missing;Body;4;B 6.2.1.2;compose ...;;;;
Missing;Body;4;B 6.2.1.3;input;;;;
Missing;Body;4;B 6.2.1.4;input quick ...;;;;
Missing;Body;4;B 6.2.1.5;getch ...;;;;
OK;Body;3;B 6.2.2;Console Special Effects;REF_Features_Console_special_effects.html;Console special effects;Console special effects;
Missing;Body;4;B 6.2.2.1;cls;;;;
Missing;Body;4;B 6.2.2.2;cursor;;;;
Missing;Body;4;B 6.2.2.3;text / background color;;;;
OK;Body;3;B 6.2.3;Inspection and Debugging;REF_Features_Inspection_and_debugging.html;Inspection and debugging;Inspection and debugging;
Missing;Body;4;B 6.2.3.1;prompt;;;;
Missing;Body;4;B 6.2.3.2;inspect;;;;
Missing;Body;4;B 6.2.3.3;list variables ...;;;;
OK;Body;2;B 6.3;Type Conversion and Formatting Functions;REF_Features_Type_Conversion_Functions.html;Type Conversion Functions;Type Conversion Functions,type conversion;
Missing;Body;3;B 6.3.1;literal, quoted literal, softquoted literal;;;;
Missing;Body;4;B 6.3.1.1;Literal to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.2;Void to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.3;Numeral to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.4;Date to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.5;Parameter Set to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.6;Boolean to Literal Formatting;;;;
Missing;Body;4;B 6.3.1.7;Smart Formatting;;;;
Missing;Body;3;B 6.3.2;numeral;;;;
Missing;Body;3;B 6.3.3;clean (if) numeral;;;;
Missing;Body;3;B 6.3.4;smart (if) numeral;;;;
Missing;Body;3;B 6.3.5;date, pure date, date time;;;;
Missing;Body;3;B 6.3.6;time, pure time;;;;
Missing;Body;3;B 6.3.7;Date and Time Detection Rules;;;;
Missing;Body;3;B 6.3.8;boolean;;;;
Missing;Body;3;B 6.3.9;parameter set;;;;
Missing;Body;3;B 6.3.10;join ...;;;;
Missing;Body;3;B 6.3.11;type, type detailed;;;;
Missing;Body;3;B 6.3.12;hash signature;;;;
Missing;Body;3;B 6.3.13;excel column number;;;;
OK;Body;2;B 6.4;Mathematics and Statistics;REF_Features_Mathematics_and_Statistics.html;Mathematics and Statistics;Mathematics and Statistics;
OK;Body;3;B 6.4.1;Basic Math Functions;REF_Features_basic_math_functions.html;basic math functions;basic math functions;
Missing;Body;4;B 6.4.1.1;is numeric / integer - Functions;;;;
Missing;Body;4;B 6.4.1.2;even, odd, whole;;;;
Missing;Body;4;B 6.4.1.3;abs - Absolute Value;;;;
Missing;Body;4;B 6.4.1.4;round, round up / down;;;;
Missing;Body;4;B 6.4.1.5;mod - Modulo function;;;;
Missing;Body;4;B 6.4.1.6;random - Random Integers;;;;
OK;Body;3;B 6.4.2;Transcendental Functions;REF_Features_transcendental_functions.html;transcendental functions;transcendental functions;
Missing;Body;4;B 6.4.2.1;sqrt - Square Root;;;;
Missing;Body;4;B 6.4.2.2;pow - Power Function;;;;
Missing;Body;4;B 6.4.2.3;Exponential Functions;;;;
Missing;Body;4;B 6.4.2.4;Logarithmic Functions;;;;
Missing;Body;4;B 6.4.2.5;Trigonometric Functions;;;;
Missing;Body;4;B 6.4.2.6;Hyperbolic Functions;;;;
OK;Body;3;B 6.4.3;Series Functions;REF_Features_series_functions.html;series functions;series functions;
Missing;Body;4;B 6.4.3.1;Arithmetic and Boolean Series Functions;;;;
Missing;Body;4;B 6.4.3.2;min, max Functions;;;;
Missing;Body;4;B 6.4.3.3;min, max Functions on Literals;;;;
Missing;Body;4;B 6.4.3.4;min, max Functions on Numerals;;;;
Missing;Body;4;B 6.4.3.5;count Functions;;;;
OK;Body;3;B 6.4.4;Matrix Functions;REF_Features_matrix_functions.html;matrix functions;matrix functions;
Missing;Body;4;B 6.4.4.1;minv - Matrix Inversion;;;;
Missing;Body;4;B 6.4.4.2;mdet - Matrix Determinant;;;;
Missing;Body;4;B 6.4.4.3;mmul, mmdiv - Multiplication and Division;;;;
Missing;Body;4;B 6.4.4.4;linear - Solve Linear Equations;;;;
OK;Body;3;B 6.4.5;Statistics Functions;REF_Features_statistics_functions.html;statistics functions;statistics functions;
Missing;Body;4;B 6.4.5.1;Basic Statistics Functions;;;;
Missing;Body;4;B 6.4.5.2;covariance, correlation;;;;
Missing;Body;4;B 6.4.5.3;gini Coefficient Functions;;;;
Missing;Body;4;B 6.4.5.4;Linear and Exponential Regression;;;;
Missing;Body;4;B 6.4.5.5;Interpolation Functions;;;;
Missing;Body;5;B 6.4.5.5.1;Interpolation Examples Visualized;;;;
Missing;Body;3;B 6.4.6;Conditional Combination Functions;;;;
OK;Body;3;B 6.4.7;Finance and Business Functions;REF_Features_finance_functions.html;finance functions;finance functions,business functions;
Missing;Body;4;B 6.4.7.1;cagr - Compond Annual Growth Rate;;;;
Missing;Body;4;B 6.4.7.2;irr - Internal Rate of Return;;;;
Missing;Body;4;B 6.4.7.3;tv - Terminal Value;;;;
Missing;Body;4;B 6.4.7.4;discount - Discount Values;;;;
Missing;Body;4;B 6.4.7.5;distribute - Value Distribution over Timeline;;;;
OK;Body;2;B 6.5;String Functions;REF_Features_string_functions.html;string functions;string functions,literal functions;
OK;Body;3;B 6.5.1;String Search and Extraction Functions;REF_Features_string_search_and_extraction.html;string search and extraction;string search and extraction,string search functions,string extraction functions;
Missing;Body;4;B 6.5.1.1;length ... (string function);;;;
Missing;Body;4;B 6.5.1.2;find ... (string function);;;;
Missing;Body;4;B 6.5.1.3;left ... (string function);;;;
